nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'C045621' and Gene '23193' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
0               affectssumoylation  9.275326e-01
1               affectsmethylation  8.526354e-01
2             decreasesmethylation  7.979812e-01
3                affectsexpression  7.579639e-01
4              decreasesexpression  5.675062e-01
5          decreasesmyristoylation  5.377898e-01
6               affectscotreatment  5.208830e-01
7             increasesmethylation  5.002866e-01
8              increasesexpression  4.828564e-01
9       affectsresponsetosubstance  3.908697e-01
10                affectsglycation  3.818223e-01
11              decreasesacylation  3.703059e-01
12   decreasesolinkedglycosylation  3.001253e-01
13         decreasescarbamoylation  2.979496e-01
14            increasesprenylation  1.998716e-01
15                  affectsbinding  1.665611e-01
16            increasesdegradation  1.416683e-01
17              affectsdegradation  1.071014e-01
18              increasesabundance  6.657769e-02
19             affectslocalization  5.793261e-02
20            affectsfarnesylation  4.873182e-02
21         decreasespalmitoylation  2.494263e-02
22            decreasesdegradation  1.947517e-02
23   increasesnlinkedglycosylation  1.852512e-02
24        decreasesadpribosylation  1.650662e-02
25          decreasesglycosylation  1.647922e-02
26          increasesglycosylation  1.624180e-02
27   increasesolinkedglycosylation  1.506029e-02
28    increasesresponsetosubstance  1.232319e-02
29        increasesadpribosylation  9.708027e-03
30              affectsacetylation  9.602938e-03
31         increasespalmitoylation  5.995037e-03
32           decreaseslocalization  4.831611e-03
33   decreasesnlinkedglycosylation  4.149590e-03
34          affectsphosphorylation  3.885515e-03
35               affectsalkylation  3.607843e-03
36                decreasesfolding  3.365709e-03
37                affectssecretion  3.312805e-03
38            affectscarboxylation  3.272129e-03
39               decreasesactivity  3.242983e-03
40            increasesnitrosation  3.214429e-03
41                 affectsactivity  2.972180e-03
42           increasesribosylation  2.781811e-03
43            decreasessumoylation  2.652323e-03
44              decreasesreduction  2.570331e-03
45               increasescleavage  2.316406e-03
46                affectsacylation  2.165633e-03
47               increasesactivity  2.033219e-03
48         increasescarbamoylation  1.842502e-03
49                 increasesexport  1.649295e-03
50            decreasesacetylation  1.115209e-03
51              decreasesglycation  1.088662e-03
52              decreasesabundance  1.084698e-03
53              decreasessulfation  9.561909e-04
54              increasesacylation  8.891954e-04
55               decreasesreaction  7.561759e-04
56          decreasescarboxylation  7.424428e-04
57    decreasesmetabolicprocessing  7.084068e-04
58           increaseslocalization  6.466904e-04
59              decreasesstability  6.368889e-04
60                 affectsreaction  6.176638e-04
61          decreasesfarnesylation  6.173631e-04
