nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'D000093542' and Gene '6240' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
0                decreasessplicing  9.998994e-01
1                 affectsreduction  9.988802e-01
2             increasesprenylation  9.988707e-01
3             increasesdegradation  9.955881e-01
4       decreaseschemicalsynthesis  9.954086e-01
5               decreasesreduction  9.866348e-01
6                affectslipidation  9.861504e-01
7          decreasespalmitoylation  9.816996e-01
8               increasesreduction  9.755814e-01
9     increasesmetabolicprocessing  9.740380e-01
10              affectssumoylation  9.386895e-01
11               decreasescleavage  9.307673e-01
12        increasesphosphorylation  9.032193e-01
13             increasesexpression  8.927920e-01
14            increasessumoylation  8.655386e-01
15    decreasesresponsetosubstance  8.607187e-01
16         decreasesubiquitination  8.327820e-01
17            decreasesacetylation  8.248211e-01
18              affectscotreatment  8.245077e-01
19            decreasessumoylation  8.160213e-01
20             increasesalkylation  7.940797e-01
21                 decreasesexport  7.877827e-01
22         increasesubiquitination  7.807516e-01
23              increasesabundance  7.768165e-01
24             decreasesexpression  7.754577e-01
25            decreasesprenylation  7.754553e-01
26               affectsexpression  7.740943e-01
27              decreasesoxidation  7.609339e-01
28      affectsresponsetosubstance  7.453662e-01
29               decreasesreaction  7.427488e-01
30            decreasesmethylation  7.334597e-01
31            affectsfarnesylation  7.329369e-01
32                  affectsbinding  7.018146e-01
33        affectschemicalsynthesis  7.004542e-01
34      affectsmetabolicprocessing  6.822034e-01
35                affectsacylation  6.194862e-01
36              decreasessulfation  6.023455e-01
37   decreasesolinkedglycosylation  5.762639e-01
38          increasesglycosylation  5.613245e-01
39         decreasescarbamoylation  5.372256e-01
40                   affectsimport  5.319512e-01
41                affectssecretion  5.163555e-01
42              decreasesacylation  4.733932e-01
43              decreasesabundance  4.320852e-01
44              decreasesstability  4.239801e-01
45                affectsglycation  4.211867e-01
46          decreasesfarnesylation  4.211104e-01
47               increasesactivity  4.091217e-01
48              affectsmutagenesis  3.730248e-01
49         decreasesmyristoylation  3.395398e-01
50              decreasestransport  3.142745e-01
