nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'D017239' and Gene '203068' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
0              increasesalkylation  9.931862e-01
1               affectsdegradation  9.895781e-01
2           decreasescarboxylation  9.820763e-01
3               decreasesglycation  9.743685e-01
4               decreasesreduction  9.459348e-01
5         decreasesadpribosylation  9.428802e-01
6               increasesglycation  9.349806e-01
7               affectssumoylation  8.705663e-01
8                   affectsbinding  8.630998e-01
9             increasessumoylation  8.597915e-01
10             decreasesexpression  8.556579e-01
11          increasescarboxylation  8.426837e-01
12               affectsexpression  8.417763e-01
13              increasesoxidation  8.366282e-01
14              affectscotreatment  8.363256e-01
15            increasesdegradation  8.238761e-01
16         increasescarbamoylation  8.021621e-01
17            affectsfarnesylation  7.994544e-01
18              affectsacetylation  7.933615e-01
19      decreaseschemicalsynthesis  7.704327e-01
20              affectsmethylation  7.677723e-01
21             increasesexpression  7.640833e-01
22           decreaseslocalization  7.610400e-01
23              decreasesabundance  7.599933e-01
24    increasesmetabolicprocessing  6.910415e-01
25              increasesacylation  6.827148e-01
26          increasesglycosylation  6.462408e-01
27                affectsacylation  6.316042e-01
28            decreasesdegradation  6.194171e-01
29              increasesreduction  6.167444e-01
30              decreasesoxidation  6.159934e-01
31    decreasesresponsetosubstance  6.061592e-01
32              decreasesacylation  5.828699e-01
33   increasesnlinkedglycosylation  5.716664e-01
34   increasesolinkedglycosylation  5.611677e-01
35    increasesresponsetosubstance  5.589057e-01
36               decreasesactivity  5.058464e-01
37         decreasespalmitoylation  4.920818e-01
38            increasesacetylation  4.408736e-01
39   decreasesolinkedglycosylation  4.240953e-01
40         decreasesubiquitination  4.229084e-01
41            decreasessumoylation  4.159004e-01
42         decreasesmyristoylation  3.962282e-01
43         decreasescarbamoylation  3.703168e-01
44        increasesphosphorylation  3.542643e-01
45                affectsglycation  3.081376e-01
46           increaseslocalization  2.928456e-01
47          affectsphosphorylation  2.194230e-01
48            increasesnitrosation  1.906601e-01
49        increasesadpribosylation  1.845563e-01
50                   affectsimport  1.781358e-01
51              decreasesstability  1.750196e-01
52               decreasessplicing  1.748290e-01
53              decreasesamination  1.664987e-01
54               decreasesreaction  1.648213e-01
55                 affectsreaction  1.645281e-01
56    decreasesmetabolicprocessing  1.485073e-01
57              affectsmutagenesis  1.279940e-01
58          increasesfarnesylation  1.259953e-01
59              increasessecretion  1.230864e-01
60            decreasesacetylation  1.109810e-01
61               increasesactivity  1.062580e-01
62           increasesribosylation  9.904809e-02
63            increasesmethylation  9.334522e-02
64             decreaseshydrolysis  8.393665e-02
65     affectsnlinkedglycosylation  7.909627e-02
66          decreasesglycosylation  7.714439e-02
67                affectssulfation  7.574759e-02
68                 affectsactivity  6.158336e-02
69            decreasesmutagenesis  5.029036e-02
70              increasesstability  4.935804e-02
71                affectsstability  4.772001e-02
72             increaseshydrolysis  4.476430e-02
73               increasesreaction  4.167627e-02
